FLIGHT#,Year,Month,Day,Origin,Destination,Distance,Departure,Arrival
100557,2008,1,3,MCO,ALB,1073,08:32,11:23
191602,2008,1,31,HOU,JAN,359,08:08,09:23
120966,2008,1,9,ONT,SJC,333,11:46,12:52
110970,2008,1,6,PHX,OAK,646,19:48,22:05
109065,2008,1,6,BWI,MHT,377,18:52,20:07
166829,2008,1,23,PHL,MHT,290,07:28,08:33
157854,2008,1,21,BNA,ONT,1751,15:55,20:21
122033,2008,1,9,TPA,BNA,612,12:52,14:36
162957,2008,1,22,MDW,SAN,1728,09:09,13:45
141714,2008,1,15,TUS,ABQ,321,18:20,19:20
148874,2008,1,18,BOI,PDX,344,09:45,10:54
102691,2008,1,4,BUR,OAK,325,09:09,10:31
147870,2008,1,17,RNO,OAK,180,10:13,11:05
182796,2008,1,28,PHX,LAS,256,16:01,17:22
161729,2008,1,22,DAL,MSY,437,18:15,19:23
144286,2008,1,16,PHX,SAT,843,12:07,13:59
187962,2008,1,30,DEN,OAK,957,10:45,13:09
113492,2008,1,7,MCO,BWI,787,14:57,17:07
192097,2008,1,31,LAX,SFO,337,13:59,15:25
136514,2008,1,14,MCO,BUF,1011,18:24,20:52
112114,2008,1,7,BNA,TPA,612,06:10,07:48
108192,2008,1,5,SDF,MDW,271,07:44,08:44
197745,2008,1,2,GEG,SAN,1027,11:03,13:53
181547,2008,1,28,LAS,LAX,236,14:12,15:39
190400,2008,1,30,SNA,OAK,371,15:18,16:43
102719,2008,1,4,BUR,SJC,296,21:33,22:37
198675,2008,1,14,MSY,SAT,495,13:30,15:02
177630,2008,1,27,BWI,CLE,314,10:20,11:32
160567,2008,1,21,SFO,LAX,337,09:06,10:39
162575,2008,1,22,MAF,AUS,294,07:00,08:08
169393,2008,1,24,LAX,SMF,373,09:51,11:07
175873,2008,1,26,MCI,LAS,1140,08:38,11:57
123579,2008,1,10,LAX,MDW,1750,06:24,10:05
183093,2008,1,28,SAN,LAS,258,18:27,19:26
180135,2008,1,27,SNA,OAK,371,22:05,23:31
116230,2008,1,8,HOU,DAL,239,18:40,19:29
144040,2008,1,16,PDX,OAK,543,08:56,10:28
153283,2008,1,19,MDW,AUS,972,18:40,21:03
147955,2008,1,17,SAN,PHX,304,11:35,12:44
144447,2008,1,16,RNO,PHX,601,08:51,10:23
150055,2008,1,18,LAX,RNO,390,08:29,09:41
126003,2008,1,11,BWI,DEN,1491,07:11,11:13
115967,2008,1,8,DAL,MCI,461,16:13,17:40
154691,2008,1,20,BHM,JAX,365,16:21,17:28
147496,2008,1,17,PDX,SMF,479,21:11,22:23
105908,2008,1,5,AUS,LAS,1090,19:26,22:20
164850,2008,1,23,BWI,BDL,283,17:25,18:23
135709,2008,1,14,ELP,PHX,347,07:20,08:34
169776,2008,1,24,MDW,ORF,704,13:49,15:33
198686,2008,1,25,MSY,SAT,495,13:44,15:35
174123,2008,1,25,SAN,PHX,304,10:06,11:14
113901,2008,1,7,OAK,DEN,957,11:47,14:02
157155,2008,1,20,SEA,LAS,866,18:21,20:32
144105,2008,1,16,PHL,PHX,2075,10:58,16:24
141199,2008,1,15,SDF,MCO,718,16:10,18:09
100913,2008,1,3,MHT,MDW,838,10:48,13:01
142967,2008,1,16,LAS,MDW,1521,14:34,17:54
128612,2008,1,11,SJC,ONT,333,07:51,08:55
139702,2008,1,15,LAX,ELP,714,14:35,16:30
121198,2008,1,9,PHX,LAX,370,17:33,18:46
153233,2008,1,19,MCO,MDW,989,06:57,09:47
130147,2008,1,12,LAS,SNA,226,18:32,19:25
146663,2008,1,17,LAX,SMF,373,22:00,23:12
107923,2008,1,5,PHX,SMF,647,15:18,17:10
129588,2008,1,12,DAL,MCI,461,11:05,12:23
113453,2008,1,7,MCI,SMF,1442,18:52,22:38
183860,2008,1,29,AUS,BNA,756,18:33,20:19
118690,2008,1,8,TUL,PHX,935,07:04,09:54
198169,2008,1,3,BFL,SAN,215,14:22,15:12
108047,2008,1,5,RSW,BWI,919,18:28,20:38
177693,2008,1,27,BWI,MHT,377,18:13,19:31
106413,2008,1,5,DEN,BWI,1491,09:05,12:19
196267,2008,1,29,OKC,ONT,1140,07:22,10:36
137847,2008,1,14,SFO,SAN,447,19:01,20:22
196055,2008,1,28,TUL,SMF,1419,06:59,11:02
179020,2008,1,27,MDW,STL,251,15:33,16:26
128209,2008,1,11,PIT,PHL,267,09:02,10:08
185923,2008,1,29,OAK,SEA,671,21:12,23:13
153633,2008,1,19,OMA,STL,342,13:40,14:42
152334,2008,1,19,BWI,LAS,2106,19:20,00:30
151934,2008,1,18,TPA,HOU,781,15:53,18:09
185169,2008,1,29,LAX,HOU,1390,11:59,14:47
189170,2008,1,30,MHT,LAS,2356,07:15,13:06
188341,2008,1,30,JAX,TPA,180,08:31,09:16
128261,2008,1,11,RDU,MCO,534,12:59,14:33
179892,2008,1,27,SEA,OAK,671,00:18,02:05
133724,2008,1,13,OAK,SAN,446,13:07,14:20
196786,2008,1,6,ABQ,SMF,866,19:32,22:21
122082,2008,1,9,TPA,MDW,997,21:22,23:47
117678,2008,1,8,PHL,TPA,920,06:20,08:50
120708,2008,1,9,MHT,PHX,2279,16:36,22:29
199734,2008,1,10,LAS,LAX,236,08:57,10:10
188510,2008,1,30,LAS,RNO,345,08:57,10:29
166571,2008,1,23,OAK,ONT,361,13:30,14:44
159395,2008,1,21,MDW,DTW,229,17:46,18:44
177883,2008,1,27,DAL,SAT,248,12:42,13:37
164328,2008,1,22,STL,PHX,1262,09:58,13:25
106453,2008,1,5,DTW,BWI,408,11:36,12:53
167319,2008,1,23,SAT,DAL,248,14:53,15:44
113181,2008,1,7,LAS,SEA,866,06:39,09:14
174694,2008,1,25,TPA,PBI,174,21:09,21:54
117945,2008,1,8,RDU,BWI,255,12:00,12:50
149263,2008,1,18,DAL,LBB,293,12:18,13:24
173468,2008,1,25,OAK,SAN,446,14:05,15:38
161328,2008,1,22,BUF,BWI,281,18:03,19:23
115200,2008,1,7,TPA,JAX,180,07:05,08:07
199727,2008,1,3,LAS,LAX,236,09:05,10:12
135452,2008,1,14,CMH,MDW,284,18:49,19:55
176462,2008,1,26,PHL,MCO,861,15:30,18:03
175271,2008,1,26,DEN,OAK,957,07:04,09:46
160858,2008,1,21,STL,FLL,1056,09:30,12:04
176704,2008,1,26,RDU,PHL,336,09:10,10:23
130347,2008,1,12,MCO,ALB,1073,13:09,15:25
110208,2008,1,6,MCO,MSY,550,16:29,18:10
196988,2008,1,4,SAT,OKC,407,17:00,18:18
120950,2008,1,9,ONT,OAK,361,17:21,18:33
128370,2008,1,11,SAN,OAK,446,20:28,21:54
126545,2008,1,11,HOU,DAL,239,21:59,22:47
157674,2008,1,21,ALB,BWI,288,06:51,08:17
113614,2008,1,7,MDW,CLE,307,08:18,09:40
115573,2008,1,8,BUF,BWI,281,11:24,12:23
165579,2008,1,23,ISP,TPA,1034,07:22,10:15
129575,2008,1,12,DAL,LIT,296,15:20,16:12
135453,2008,1,14,CMH,MDW,284,21:32,22:34
142820,2008,1,16,IND,PHX,1489,07:29,11:23
169421,2008,1,24,LIT,DAL,296,08:33,09:37
139398,2008,1,15,ISP,BWI,220,20:09,21:13
125474,2008,1,10,TPA,BNA,612,18:34,20:22
196864,2008,1,1,GEG,TUS,1125,13:48,16:30
133538,2008,1,13,MDW,SDF,271,21:38,22:35
131873,2008,1,13,ALB,BWI,288,16:25,17:44
101205,2008,1,3,ORF,JAX,543,08:16,09:41
171976,2008,1,25,DAL,HOU,239,17:42,18:36
106549,2008,1,5,HOU,AUS,148,13:30,14:08
154216,2008,1,19,SJC,LAS,386,15:02,16:16
105116,2008,1,4,SAN,BWI,2295,13:39,18:13
129490,2008,1,12,CLE,MDW,307,09:10,10:19
165116,2008,1,23,DAL,HOU,239,16:11,17:09
109282,2008,1,6,DAL,STL,546,09:50,11:15
189037,2008,1,30,MDW,LAX,1750,07:04,11:15
135891,2008,1,14,HOU,OKC,419,17:31,18:44
195620,2008,1,18,ABQ,ONT,631,09:16,11:06
155447,2008,1,20,HOU,TPA,781,15:00,16:51
187446,2008,1,30,BNA,PHL,675,12:13,13:50
150289,2008,1,18,MCO,MHT,1142,18:56,21:23
167414,2008,1,23,SEA,SMF,605,15:10,16:53
178182,2008,1,27,HOU,TUL,453,11:20,12:41
103237,2008,1,4,FLL,MDW,1166,13:11,16:23
128574,2008,1,11,SJC,BUR,296,19:58,20:55
176795,2008,1,26,SAN,PHX,304,16:17,17:18
113156,2008,1,7,LAS,RNO,345,10:14,11:42
124674,2008,1,10,PHX,ONT,325,17:23,18:24
129103,2008,1,12,AUS,BNA,756,07:01,08:51
126669,2008,1,11,IND,MCO,828,15:13,17:21
183629,2008,1,28,STL,PHX,1262,09:53,13:45
117323,2008,1,8,OAK,BUR,325,06:58,08:10
177358,2008,1,27,AUS,DAL,189,19:14,20:03
125435,2008,1,10,STL,MDW,251,20:55,21:50
196133,2008,1,18,OKC,AUS,358,14:46,16:06
199358,2008,1,12,MSY,JAX,513,16:13,17:29
109037,2008,1,6,BWI,JAX,663,12:18,14:02
157551,2008,1,20,TPA,PBI,174,12:26,13:11
167326,2008,1,23,SAT,HOU,192,16:11,16:58
198034,2008,1,17,SAN,MRY,376,08:35,09:56
111488,2008,1,6,SJC,SEA,697,19:31,21:30
151554,2008,1,18,SFO,LAX,337,09:05,10:24
195355,2008,1,5,GEG,LGB,953,16:21,18:58
126465,2008,1,11,FLL,TPA,197,15:41,16:36
126052,2008,1,11,BWI,MDW,611,10:36,12:29
102791,2008,1,4,BWI,FLL,925,18:03,20:25
137304,2008,1,14,PHX,BWI,1999,17:39,21:37
196607,2008,1,8,JAX,AUS,954,12:09,15:12
183774,2008,1,29,ABQ,DAL,580,09:21,10:51
175058,2008,1,26,BWI,ISP,220,12:57,13:48
188106,2008,1,30,HOU,AUS,148,08:43,09:31
175828,2008,1,26,LAX,TUS,451,15:46,17:05
113686,2008,1,7,MDW,LAX,1750,18:01,22:24
199331,2008,1,14,AUS,MSY,445,14:20,15:35
124445,2008,1,10,PBI,TPA,174,14:02,14:52
130655,2008,1,12,MHT,PHL,290,14:06,15:30
111285,2008,1,6,SAN,SMF,480,10:07,11:39
107108,2008,1,5,MCI,MDW,405,14:12,15:23
157271,2008,1,20,SJC,SEA,697,10:41,12:39
188055,2008,1,30,FLL,JAX,318,11:03,12:15
124387,2008,1,10,ONT,OAK,361,18:13,19:27
171754,2008,1,25,BWI,HOU,1246,16:45,20:24
142207,2008,1,16,BWI,MHT,377,20:24,21:34
135885,2008,1,14,HOU,MSY,303,16:55,17:57
115758,2008,1,8,BWI,MHT,377,11:23,12:31
159551,2008,1,21,MDW,STL,251,19:46,20:59
115132,2008,1,7,STL,MDW,251,08:09,09:04
197052,2008,1,3,TUL,ONT,1236,16:30,19:45
109707,2008,1,6,LAS,BUR,223,22:46,23:53
145263,2008,1,17,AUS,DAL,189,19:11,19:54
121469,2008,1,9,SAN,LAS,258,06:36,07:52
153873,2008,1,19,PHX,SAN,304,19:37,20:37
172507,2008,1,25,LAS,BWI,2106,18:10,22:02
180647,2008,1,28,BUR,LAS,223,14:00,14:55
148830,2008,1,18,BNA,MDW,395,11:55,13:10
172641,2008,1,25,LAS,SAN,258,13:32,14:36
189252,2008,1,30,OAK,DEN,957,21:26,23:40
121860,2008,1,9,SMF,ONT,389,08:29,09:39
138981,2008,1,15,DAL,LIT,296,16:18,17:09
149669,2008,1,18,IND,LAS,1591,18:30,22:16
133488,2008,1,13,MDW,OAK,1844,13:10,17:25
193768,2008,1,31,SMF,ONT,389,16:21,17:33
182183,2008,1,28,MDW,MCI,405,13:54,15:16
187065,2008,1,29,STL,SLC,1156,07:51,11:08
150629,2008,1,18,OAK,BUR,325,13:19,14:20
198715,2008,1,23,MCI,RDU,904,07:26,09:28
123773,2008,1,10,MCI,TUL,223,18:09,18:54
108222,2008,1,5,SEA,PHX,1107,06:42,09:27
172829,2008,1,25,LAX,TUS,451,14:31,15:57
170370,2008,1,24,PHX,LAX,370,13:44,15:24
127493,2008,1,11,MDW,PIT,402,07:29,08:41
109265,2008,1,6,DAL,OKC,181,15:43,16:26
179090,2008,1,27,OAK,ABQ,889,10:46,12:51
182654,2008,1,28,PDX,RNO,444,11:34,12:59
192304,2008,1,31,MCO,ISP,972,20:18,22:25
151127,2008,1,18,PHX,RNO,601,21:38,23:18
109444,2008,1,6,GEG,PDX,279,07:02,08:14
143958,2008,1,16,ONT,OAK,361,20:18,21:41
118884,2008,1,9,BHM,JAX,365,14:49,15:55
107112,2008,1,5,MCI,MDW,405,16:42,17:55
158612,2008,1,21,HOU,MSY,303,10:24,11:20
166662,2008,1,23,OMA,MDW,423,12:26,13:37
189572,2008,1,30,PHL,PIT,267,11:04,12:21
112301,2008,1,7,BWI,MCO,787,16:57,19:01
187568,2008,1,30,BWI,ALB,288,19:15,20:15
123266,2008,1,10,ISP,TPA,1034,15:05,17:56
152201,2008,1,19,BNA,PHX,1448,14:20,18:05
130240,2008,1,12,LAX,SJC,308,17:02,18:05
106638,2008,1,5,HOU,PHX,1020,09:23,12:13
149627,2008,1,18,HOU,SAT,192,13:33,14:33
156336,2008,1,20,MSY,DAL,437,11:18,12:40
145898,2008,1,17,DEN,AMA,358,09:39,10:39
114355,2008,1,7,PHX,OKC,833,21:01,22:59
108895,2008,1,6,BUF,BWI,281,18:45,19:46
174197,2008,1,25,SAT,LAS,1069,10:57,14:03
152858,2008,1,19,LAS,HOU,1235,08:13,10:55
158540,2008,1,21,HOU,DAL,239,09:01,09:56
103203,2008,1,4,ELP,PHX,347,18:04,19:19
180448,2008,1,28,AUS,ELP,528,17:20,18:59
185290,2008,1,29,LIT,BWI,912,16:30,18:21
195588,2008,1,17,TUS,AUS,797,19:22,21:23
181442,2008,1,28,ISP,MDW,765,12:24,14:40
143631,2008,1,16,MDW,PHX,1444,19:20,22:56
173496,2008,1,25,OAK,TUS,747,18:55,20:50
128516,2008,1,11,SEA,LAS,866,18:39,20:50
108375,2008,1,5,SMF,LAX,373,20:10,21:42
147037,2008,1,17,MDW,OAK,1844,09:45,13:53
199553,2008,1,2,OMA,ONT,1286,07:17,10:53
176738,2008,1,26,RNO,SJC,188,11:15,12:16
191071,2008,1,31,BWI,LAS,2106,06:54,12:14
139767,2008,1,15,LAX,RNO,390,08:23,09:40
106425,2008,1,5,DEN,MCO,1545,17:59,21:08
191413,2008,1,31,DTW,BNA,457,13:05,14:39
133436,2008,1,13,MDW,IND,162,17:54,18:47
116396,2008,1,8,JAN,BWI,888,14:53,16:55
180487,2008,1,28,BDL,LAS,2298,06:58,13:01
136162,2008,1,14,LAS,PHX,256,12:59,14:07
186804,2008,1,29,SJC,RNO,188,11:06,11:56
188135,2008,1,30,HOU,DAL,239,12:31,13:26
183067,2008,1,28,RSW,MCO,133,13:24,14:07
153960,2008,1,19,RDU,BWI,255,16:09,17:15
121610,2008,1,9,SDF,BWI,495,13:30,14:50
105947,2008,1,5,BHM,DAL,587,16:54,18:39
101244,2008,1,3,PDX,OAK,543,06:12,07:44
186656,2008,1,29,SDF,BWI,495,23:26,00:40
131763,2008,1,12,TPA,PHL,920,07:47,10:02
152453,2008,1,19,DAL,AUS,189,18:06,18:58
168441,2008,1,24,CLE,LAS,1825,11:57,16:26
158632,2008,1,21,HOU,PHX,1020,21:52,00:54
198687,2008,1,26,MSY,SAT,495,13:35,15:16
172822,2008,1,25,LAX,SMF,373,15:24,16:41
120004,2008,1,9,LAS,PHX,256,09:59,11:15
158596,2008,1,21,HOU,MAF,441,09:46,11:12
107576,2008,1,5,OAK,SAN,446,11:56,13:20
190293,2008,1,30,SLC,PHX,507,21:26,22:58
136939,2008,1,14,OAK,LAS,407,10:19,11:43
129805,2008,1,12,HOU,ELP,677,09:45,11:37
133737,2008,1,13,OAK,SEA,671,17:02,18:52
188198,2008,1,30,HOU,MDW,937,06:34,08:55
115027,2008,1,7,SMF,SAN,480,21:29,22:41
151851,2008,1,18,STL,LAS,1372,12:38,16:07
195374,2008,1,20,GEG,RNO,572,15:05,16:38
196834,2008,1,30,AUS,ABQ,619,17:53,19:45
141649,2008,1,15,TPA,IAD,810,18:50,20:53
159760,2008,1,21,OAK,SEA,671,17:27,19:23
197194,2008,1,26,SAN,BOI,749,14:17,16:43
182027,2008,1,28,MCO,MDW,989,16:21,19:04
136668,2008,1,14,MDW,DTW,229,05:56,06:55
119720,2008,1,9,HOU,MSY,303,07:37,08:43
175587,2008,1,26,LAS,GEG,806,12:23,14:41
165382,2008,1,23,HOU,BNA,670,20:48,22:20
163642,2008,1,22,PIT,MDW,402,14:56,16:15
161541,2008,1,22,BWI,PVD,328,20:24,21:27
136791,2008,1,14,MDW,RSW,1105,07:25,09:55
165326,2008,1,23,FLL,MCO,178,08:59,09:55
162880,2008,1,22,MDW,MCI,405,10:54,12:28
113803,2008,1,7,MDW,TPA,997,06:19,08:46
192008,2008,1,31,LAS,TUS,365,14:58,16:24
104398,2008,1,4,MSY,TPA,487,12:41,14:01
149524,2008,1,18,HOU,DAL,239,07:30,08:25
149593,2008,1,18,HOU,MDW,937,20:47,22:47
121981,2008,1,9,STL,LIT,296,09:30,10:31
144145,2008,1,16,PHX,BHM,1455,19:58,22:49
123673,2008,1,10,LBB,DAL,293,20:06,21:10
171582,2008,1,25,BNA,RDU,443,09:20,10:34
156713,2008,1,20,PHX,DEN,602,13:09,14:42
133469,2008,1,13,MDW,MCI,405,13:02,14:18
112838,2008,1,7,HOU,MCO,848,18:33,20:35
168750,2008,1,24,FLL,JAX,318,18:11,19:23
185326,2008,1,29,MCI,DAL,461,15:46,17:16
176446,2008,1,26,PDX,SMF,479,16:17,17:37
122372,2008,1,10,BNA,LAS,1588,12:10,16:06
166952,2008,1,23,PHX,MCI,1044,12:49,14:58
165753,2008,1,23,LAS,PHX,256,12:14,13:16
189853,2008,1,30,RDU,BNA,443,14:14,15:37
